id,title,summary,grant,icnaming,recommend_url,type,url
a16z,,,,a16z,a16z,reserved,
a3capas,,,,a3capas,a3capas,reserved,
aedile,Aedile,Project management dapp,25000.0,aedile,aedile,grant,
agryo,Agryo,Global risk intelligence for agriculture,25000.0,agryo,agryo,grant,
aikin,AIKIN,We are blockchain software development company building on the Internet Computer by Dfinity.,,aikin,aikin,icapp,https://www.aikin.io/
alexa,,,,alexa,alexa,reserved,
amber,,,,amber,amber,reserved,
ambergroup,,,,ambergroup,ambergroup,reserved,
andrew,,,,andrew,andrew,reserved,
animal-guardians,Animal Guardians,,,animal-guardians,animal-guardians,icapp,
anmi,,,,anmi,anmi,reserved,
anmicapital,,,,anmicapital,anmicapital,reserved,
anthonymq,,,,anthonymq,anthonymq,reserved,
anycloud,,,,anycloud,anycloud,reserved,
anydao,,,,anydao,anydao,reserved,
arkstream,,,,arkstream,arkstream,reserved,
arkstreamcapital,,,,arkstreamcapital,arkstreamcapital,reserved,
art,,,,art,art,reserved,
aspect,,,,aspect,aspect,reserved,
aspectventures,,,,aspectventures,aspectventures,reserved,
astrome,ME,A self-sovereign identity protocol on Internet Computer,,astrome,astrome,icp123,http://beta.astrox.me/
astrox,AstroX,"Dart developer tools and ""mini apps"" framework",25000.0,astrox,astrox,grant,
atcapital,,,,atcapital,atcapital,reserved,
aurora,Aurora,Decentralized sound installation,25000.0,aurora,aurora,grant,
avatar,,,,avatar,avatar,reserved,
aviate-labs,Aviate Labs,A Web3 Construction Lab.,,aviate-labs,aviate-labs,icapp,https://aviate-labs.com/
avocado-research,Avocado Research,,,avocado-research,avocado-research,icapp,
axon,Axon,A community-built neuron management solution for the Internet Computer.,,axon,axon,icp123,https://axon.ooo/
azdag,,,,azdag,azdag,reserved,
b9 labs,B9 Labs,Developer onboarding documentation,25000.0,b9-labs,b9-labs,grant,
b9lab,B9 Labs,"Successful teams focus on code quality, usefulness and adoption to make sure their technology is core to the ecosystem.",,skip,b9lab,icp123,https://b9lab.com/
baca,,,,baca,baca,reserved,
badge,,,,badge,badge,reserved,
banklessdao,,,,banklessdao,banklessdao,reserved,
bartlett,,,,bartlett,bartlett,reserved,
bauction,Bauction,Decentralized and transparent auction platform,25000.0,bauction,bauction,grant,
bauction (follow-on),Bauction (Follow-On),Extension of Bauction features and SDK in PHP and NodeJS,25000.0,skip,bauction-(follow-on),grant,
beacon,,,,beacon,beacon,reserved,
bebenture,Bebenture,Decentralized derivatives issuance and transaction protocol,5000.0,bebenture,bebenture,grant,
bigbuy,,,,bigbuy,bigbuy,reserved,
binance,,,,skip,binance,reserved,
bitcastle,,,,bitcastle,bitcastle,reserved,
bitcoin-related integrations in motoko,Bitcoin-related integrations in Motoko,Various crypto libraries in Motoko to support native Bitcoin integration,25000.0,skip,bitcoin-related-integrations-in-motoko,grant,
bitfinex,,,,bitfinex,bitfinex,reserved,
bitflyer,,,,skip,bitflyer,reserved,
bithumb,,,,bithumb,bithumb,reserved,
bitkeep,BitKeep,ICP integration as well as support for NFTs and Internet Computer dapps,50000.0,bitkeep,bitkeep,grant,
bittrex,,,,bittrex,bittrex,reserved,
blockchain at berkeley,Blockchain at Berkeley,DAO prototype that allows participants to nominate developers for grant funding,25000.0,berkeley,blockchain-at-berkeley,grant,
blockchain heroes,Blockchain Heroes,"<p>The best-selling Blockchain Heroes series has been brought to the Internet Computer! Originally presented on the WAX blockchain in Summer of 2020 (selling out in minutes), Blockchain Heroes is a set of 50 super heroes inspired by real-world blockchain and crypto personalities. Now the original 50 heroes are being issued on ICP with all NEW variations. Booster packs with $0 gas fees. </p>",,blockchain-heroes,blockchain-heroes,showcase,https://entrepot.app/marketplace/blockchain-heroes
blockchain-heroes,Blockchain Heroes,The world's top collectible digital trading card set. Join the battle for freedom and decentralization!,,skip,blockchain-heroes,icapp,https://bcheroes.com/
blockchainatberkeley,Blockchain at Berkeley,Building people and a blockchain community,,skip,blockchainatberkeley,icp123,https://blockchain.berkeley.edu/
blocks,Blocks,Visual editor for Motoko with 3D and gaming elements,25000.0,blocks,blocks,grant,
blocks.,Blocks.,An online visual smart contract builder for the Internet Computer,25000.0,skip,blocks.,grant,
bluebird,BlueBird,On chain transformation of user generated rich media content,25000.0,bluebird,bluebird,grant,
bluepintjs module for the internet computer,BluepintJS module for the Internet Computer,Framework for authoring APIs in NodeJS,25000.0,skip,bluepintjs-module-for-the-internet-computer,grant,
bob,,,,bob,bob,reserved,
btc-flower,BTC Flower,BTC Flower is the digital version of the R.I.P Banking System art piece by Ludo. BTC Flower is a purely artistic expression that expands on the chimera archetype Ludo has dedicated his life to exploring.,,btc-flower,btc-flower,icapp,https://btcflower.xyz/
btcflower,,,,btcflower,btcflower,reserved,
bunchd,Bunchd,"Create, Collaborate, and Earn on the Subscription Platform controlled by Creators.",,bunchd,bunchd,icapp,
bybit,,,,bybit,bybit,reserved,
c98,,,,c98,c98,reserved,
candid-convert,candid-convert,Developer tools for parsing Candid to TypeScript,5000.0,candid-convert,candid-convert,grant,
canister-tip-jar,Canister Tip Jar,,,canister-tip-jar,canister-tip-jar,icapp,
canistergeek,Canistergeek,,,canistergeek,canistergeek,icapp,
canistore,Canistore,"Simplify the storing, selling, and sharing of your photos, music, and videos… forever!",,canistore,canistore,icp123,https://canistore.io/
canlista,Canlista,"Canister directory to find, publish, and extend applications with the goal of aiding in composability",25000.0,canlista,canlista,grant,
cantorspace teamup,CantorSpace TeamUp,Matchmaking platform for filmmaking community,25000.0,cantorspace-teamup,cantorspace-teamup,grant,
cap,CAP,"CAP is an open internet service providing transaction history & asset provenance for NFT’s & Tokens on the Internet Computer.It solves the huge IC problem that assets don’t have native transaction history, and does so in a scalable, trustless and seamless way so any NFT/Token can integrate with one line of code.",,cap,cap,icapp,https://cap.ooo/
catalyze,Catalyze,The premier Web 3 platform for community development & social impact. The WeAct tool set moved to blockchain + so much more!,,catalyze,catalyze,icapp,https://www.weact.chat/
cbd,,,,cbd,cbd,reserved,
ccc,Crowd Created Canvas ,C3 Protocol is composed of the word 'Crowd Creative Collections'.,,crowd-created-canvas,ccc,icp123,https://sdnoa-fiaaa-aaaah-aaubq-cai.ic0.app/
cetoswap,CetoSwap,CetoSwap ∞ is a fungible and non-fungible asset management platform base on #Dfinity,,cetoswap,cetoswap,icp123, https://ijnlb-jiaaa-aaaah-qaesa-cai.ic0.app/
chain-cloud,CHAIN-CLOUD,Dapp to auto-deploy and manage canisters,25000.0,chain-cloud,chain-cloud,grant,
chainide,ChainIDE,Motoko IDE with sample dapps,25000.0,chainide,chainide,grant,
checkrr,Checkrr,Decentralized fact checking protocol,25000.0,checkrr,checkrr,grant,
cheersland,CheersLand,Play2Earn Game,5000.0,cheersland,cheersland,grant,
cipherproxy,CipherProxy,CipherProxy is a research and development foundation.,,cipherproxy,cipherproxy,icp123,https://www.cipherproxy.com/
civol,Civol,"Asynchronous video conversation platform enabling decentralized discourse, debate, and collective decision-making",25000.0,civol,civol,grant,
cleverland,,,,cleverland,cleverland,reserved,
cloudbox,,,,cloudbox,cloudbox,reserved,
codebase,,,,codebase,codebase,reserved,
coin-flipper,Coin Flipper,Simple app that flips a coin.,,coin-flipper,coin-flipper,icapp,
coinbase,,,,skip,coinbase,reserved,
configeek,,,,configeek,configeek,reserved,
connect,,,,skip,connect,reserved,
content fly,Content Fly,Content marketplace connecting high quality creators with brands,25000.0,content-fly,content-fly,grant,
content fly (follow-on),Content Fly (Follow-On),Decentralized creator marketplace,100000.0,skip,content-fly-(follow-on),grant,
contentfly,ContentFly,"Marketplace app connecting high quality Content Creators to Brands, running on Dfinity Internet Computer",,skip,contentfly,icp123,https://contentfly.app/
contentfly-app,ContentFly.app,"Marketplace app connecting high quality Content Creators to Brands, running on Dfinity Internet Computer.",,skip,contentfly-app,icapp,https://contentfly.app/
cosmicrafts,Cosmicrafts,Multiplayer HTML5/WebGL game with NFTs,25000.0,cosmicrafts,cosmicrafts,grant,
cover,Cover,"Code Verification 🟢 open internet service for canisters on the #InternetComputer, to reduce risks & increase trust on the IC!",,cover,cover,icapp,https://covercode.ooo/
cramium,Cramium,"Decentralized, consumer-first digital advertising",25000.0,cramium,cramium,grant,
cronic,Cronic,"Cronics is a Play-to-earn NFT game being developed by ToniqLabs for the Internet Computer. Cronics incorporates breeding mechanics, wearable NFTs and a p2e minigame ecosystem and more.",,cronic,cronic,icapp,https://cronic.toniqlabs.com/
cronicnfts,Cronic NFTs,Cronics play-to-earn ecosystem on the $ICP blockchain. ,,cronicnfts,cronicnfts,icp123,https://cronic.toniqlabs.com/
crowd-created-canvas,Crowd Created Canvas,"CCC(Crowd Created Canvas) is the first product of C3 Protocol and the first truly decentralized creation project of NFT in blockchain field. The products realized on CCC Dfinity (Internet Computer) really make NFT creation decentralized in all aspects. Its outstanding points are: users create canvases through decentralization and collaboration, and the creation and transaction data of paintings are stored in IC Canister.",,skip,crowd-created-canvas,icapp,
crowd-created-ollectables,,,,crowd-created-ollectables,crowd-created-ollectables,reserved,
crowdeats,crowdEats,Restrauant review dapp with social and reward components,5000.0,crowdeats,crowdeats,grant,
crowdfund-nft,Crowdfund NFT,,,crowdfund-nft,crowdfund-nft,icapp,
crowdrecords,Crowd Records,"Decentralized Song Rights Economy where musical ideas become songs, almost magically",,crowdrecords,crowdrecords,icp123,https://crowdrecords.com/
crowdrecords.com,CrowdRecords.com,Decentralized economy for creating music,5000.0,skip,crowdrecords.com,grant,
crowns,Crowns,"Crowns are a collection of 10,000 uniquely generated NFTs on the Internet Computer. With a mix of traditional and psychedelic materials, and a CAP-powered transaction history for full provenance.",,crowns,crowns,icapp,https://crowns.ooo/
crypto90s,,,,crypto90s,crypto90s,reserved,
cryptoculturist,,,,cryptoculturist,cryptoculturist,reserved,
cryptojian,,,,cryptojian,cryptojian,reserved,
cryptospells・nftstudio,CryptoSpells・NFTStudio,"NFT issurance service""",5000.0,cryptospells,cryptospells・nftstudio,grant,
cryptoworld,,,,cryptoworld,cryptoworld,reserved,
cube run,Cube Run,"<p>The classic game, ""Cube Run"" gets an update by having a new graphic interface and being hosted completely on-chain. The decentralized version of this game lets you keep your high-score running in your browser through persistent memory. </p>",,cube-run,cube-run,showcase,https://7qx3n-ziaaa-aaaad-qaqca-cai.raw.ic0.app/
cuberun,Cube Run,"The classic game, “Cube Run” gets an update by having a new graphic interface and being hosted completely on-chain. ",,skip,cuberun,icp123,https://7qx3n-ziaaa-aaaad-qaqca-cai.raw.ic0.app/
cubic,Cubic,Cubic is a generative art project. Data such as ownership history and transaction history are used in different ways to generate unique canvases in a variety of styles.,,cubic,cubic,icapp,https://cubic.place/
cycle,,,,cycle,cycle,reserved,
cycle-dao,cycle_dao,We support autonomous open services on the Internet Computer,,cycle-dao,cycle-dao,icapp,https://cycledao.xyz/
cycles,,,,cycles,cycles,reserved,
cycles-bet,Cycles Bet,Provably secure & fair games.,,cycles-bet,cycles-bet,icapp,https://cycles.bet/
cyman,CYMAN,"10,000 randomly generated cybernetic humanoid's from 550,000,000 BCE built on the Internet Computer. ",,cyman,cyman,icp123,https://www.cyman.live/
dab,DAB,DAB provides seamless access to #InternetComputer data that many apps/UI’s need to surface.,,dab,dab,icp123,https://dab.ooo/
dank,Dank,"Dank is the first Decentralized Bank built on the Internet Computer, developed by Fleek. ",,dank,dank,icp123,https://dank.ooo/
dapp man's switch,dApp Man's Switch,Decentralized dead man's switch on the Internet Computer,25000.0,dapp-man,dapp-man's-switch,grant,
data app development platform,Data App Development Platform,Low code platform that enables engineering teams build data apps and workflows,25000.0,data-app-development-platform,data-app-development-platform,grant,
databox,DataBox,Service for users to store and govern their asset data and personal information,25000.0,databox,databox,grant,
dbox,dbox,Spam free inbox for IC dapp developers to communicate directly with their users,25000.0,dbox,dbox,grant,
dbox-foundation,DBOX Foundation,The decentralized inbox built on Dfinity's  #internetcomputer.,,skip,dbox-foundation,icapp,https://www.dbox.foundation/
deckdeckgo,DeckDeckGo,Open source tools for creating presentations on the Internet Computer,25000.0,deckdeckgo,deckdeckgo,grant,
deckdeckgo (follow-on),DeckDeckGo (Follow-On),Additional features and full migration to the IC,25000.0,skip,deckdeckgo-(follow-on),grant,
deland,Deland,Fungible Token Standard and DeFi components,5000.0,deland,deland,grant,
deland-labs,Deland Labs,Dfinity Open Order Protocol.,,skip,deland-labs,icapp,https://delandlabs.com/
demodroids,Demodroids,"10,000 Androids programmed for only one purpose, demolition!",,demodroids,demodroids,icapp,demodroids.com
departure labs,Departure Labs,"<p>Departure Labs is exploring on-chain media, web native NFTs, and developing productized open internet services for developers and consumers. Departure Labs is currently developing a non-fungible token standard that leverages the unique properties of the Internet Computer and enables builders to create entire experiences from a single contract.</p>",,departure-labs,departure-labs,showcase,https://github.com/DepartureLabsIC/non-fungible-token
departure-labs,Departure Labs,Departure Labs is developing productized open internet services for developers and consumers.,,skip,departure-labs,icp123,https://github.com/DepartureLabsIC/non-fungible-token
devnull,DevNull,Social platform for software developers,5000.0,devnull,devnull,grant,
dfinance,DFinance,Foundational DeFi components for the Internet Computer,25000.0,dfinance,dfinance,grant,
dfinity,,,,dfinity,dfinity,reserved,
dfinity,DFINITY,The DFINITY Foundation is a major contributor to the Internet Computer.,,skip,dfinity,icp123,https://dfinity.org/
dfinity explorer,DFINITY Explorer,"<p>DFINITY Explorer, a project started in 2018, is an open-source, community-built dashboard and explorer for the Internet Computer, providing live information and statistics about the network, governance, and the ICP utility token, including account and transaction information.</p>",,dfinity-explorer,dfinity-explorer,showcase,https://www.dfinityexplorer.org/#/datacenters
dfinity-academy-ru,Internet Computer Академия DFINITY,Educational materials on the technical features of the Internet Computer blockchain in Russian.,,dfinity-academy-ru,dfinity-academy-ru,icapp,
dfinity-alliance,Dfinity Alliance,,,dfinity-alliance,dfinity-alliance,icapp,
dfinity-bulls,Dfinity Bulls,"8,888 Awesome Badass Bulls will ever be minted! Exclusively on ICP!",,dfinity-bulls,dfinity-bulls,icp123,https://twitter.com/DBulls_NFT
dfinity-bulls-nft,Dfinity Bulls NFT,"8,888 Awesome Badass Bulls will ever be minted! Exclusively on ICP!",,skip,dfinity-bulls-nft,icapp,
dfinity-club,DfinityClub,The world's most influential Dfinity community - building a new world of decentralized InternetComputer blockchain.,,dfinity-club,dfinity-club,icp123,[messaging-link]
dfinity-community,DfinityCommunity,The Extraordinary Community Behind The Internet Computer.,,dfinity-community,dfinity-community,icp123,https://www.dfinitycommunity.com/
dfinity-donkeys,Dfinity Donkeys,,,dfinity-donkeys,dfinity-donkeys,icapp,
dfinity-en-espanol,DFINITY en Español,#InternetComputer reinventando la internet pública como una computadora blockchain. Noticias sobre #InternetComputer en español.,,dfinity-en-espanol,dfinity-en-espanol,icapp,
dfinity-explorer,Dfinity Explorer,"DFINITY Explorer is an open-source project under the MIT license, providing transparency, reliability, and security.",,dfinity-explorer,dfinity-explorer,icp123,https://www.dfinityexplorer.org/
dfinity-nuclear-sheep,Dfinity Nuclear Sheep,,,dfinity-nuclear-sheep,dfinity-nuclear-sheep,icapp,
dfinity-scan,DFINITY SCAN,The Internet Computer is a public blockchain network .,,dfinity-scan,dfinity-scan,icp123,https://www.icp.report/
dfinity-space-apes,Dfinity Space Apes,"10,000 Space Apes on the Internet Computer.",,skip,dfinity-space-apes,icapp,
dfinity-sz,Dfinity SZ,DfinitySZ is the leading Dfinity Chinese community in China. ,,dfinity-sz,dfinity-sz,icp123,https://dfisz.com/
dfinity-vietnam,Dfinity Vietnam,Founded in June 2021 we are a group of people passionate about learning about Internet Computer. We want to build a Dfinity Vietnam community where everyone can find knowledge from basic to advanced.,,dfinity-vietnam,dfinity-vietnam,icapp,https://dfinityvietnam.com/
dfinitynft,DfinityNFT,NFT standard with metadata focus,5000.0,skip,dfinitynft,grant,
dfinitynodes,DFINITYNodes,"Crowd-funded nodes, powering the #IC developing, more info soon.",,skip,dfinitynodes,icapp,
dfinitysz,DfinitySZ中文社区,Dfinity中国社区，立足于中国前沿城市深圳，专注于Dfinity生态技术发展交流与优质项目挖掘分析。,,skip,dfinitysz,icapp,https://dfisz.com/
dfinityvietnam,,,,dfinityvietnam,dfinityvietnam,reserved,
dfinityvietnam,Dfinity Vietnam,Founded in June 2021 we are a group of people passionate about learning about Internet Computer. ,,skip,dfinityvietnam,icp123,https://dfinityvietnam.com/
dfinityvn,,,,dfinityvn,dfinityvn,reserved,
dfistarter,Dfistarter,DfiStarter is the first project accelerator for Dfinity.,,dfistarter,dfistarter,icp123,https://dfistarter.io/
dflow,dFlow,Decentralized workflows for B2B collaboration,25000.0,dflow,dflow,grant,
dft,,,,dft,dft,reserved,
dfusion,DFusion,Web3 blogging platform with NFTs,25000.0,dfusion,dfusion,grant,
dgdg,DGDG (dgastonia),"The most comprehensive browsing experience for NFTs on The Internet Computer. Sort and filter by price & rarity, expose floors, ... more to come!",,dgdg,dgdg,icapp,https://www.dgastonia.com/nfts/collections/
difibase,Difibase,"""Database"" solution for the Internet Computer",5000.0,difibase,difibase,grant,
disto,,,,disto,disto,reserved,
distrikt,Distrikt,"Distrikt is a completely decentralized, community-owned professional network. ",,distrikt,distrikt,icp123,https://az5sd-cqaaa-aaaae-aaarq-cai.ic0.app/
dlotto,DLotto,Lottery sample application using ICP in canisters and randomness,25000.0,dlotto,dlotto,grant,
dmail,Dmail Network ,Dmail is the first mail application based on Web3.0 and Dfinity technology .,,dmail,dmail,icp123,http://dmail.ai/
dmail network,Dmail Network,Decentralized email that integrates NFTs and distributed storage,25000.0,dmail-network,dmail-network,grant,
documentingtheic,,,,documentingtheic,documentingtheic,reserved,
dom,,,,dom,dom,reserved,
dominic,,,,skip,dominic,reserved,
doocoins,DooCoins,A task-based rewards platform for kids,5000.0,doocoins,doocoins,grant,
dots,Dots,"This is a hackathon project, build in less than 1 day.",,dots,dots,icp123,https://2kvgp-zyaaa-aaaai-aappq-cai.raw.ic0.app/
dplus,,,,dplus,dplus,reserved,
dport,DPort,"Identity service for data ownership""",25000.0,dport,dport,grant,
drake,,,,drake,drake,reserved,
draperdragon,,,,draperdragon,draperdragon,reserved,
drip-land,Drip.Land,The home of the IC Drip universe. Is your outfit drippin?,,drip-land,drip-land,icapp,https://drip.land/
dripland,,,,dripland,dripland,reserved,
dscvr,DSCVR,A completely decentralized social content platform running on the #InternetComputer beta preview started!,,dscvr,dscvr,icp123,https://h5aet-waaaa-aaaab-qaamq-cai.raw.ic0.app/
dservice,dService,Next-generation decentralized Service Management Application,25000.0,dservice,dservice,grant,
dsign,,,,dsign,dsign,reserved,
dsocial,DSocial,Decentralized & censorship resistant 📺 built on the Internet Computer & ARWeave.,,dsocial,dsocial,icapp,http://dsocial.app/
dstar,Dstar,This is a technical test of dstar.,,dstar,dstar,icp123,https://II.dstar.app
dwitter,Dwitter,Decentralized microblogging and social networking service,25000.0,dwitter,dwitter,grant,
dws (dfinity web services),DWS (Dfinity Web Services),Data management tools for developers,5000.0,dfinity-web-services,dws-(dfinity-web-services),grant,
earth,,,,earth,earth,reserved,
earth wallet,Earth Wallet,Security audit support for non-custodial wallet,25000.0,earth-wallet,earth-wallet,grant,
earth-wallet,Earth Wallet,Earth Wallet is the self-proclaimed Key to Web3.0.,,skip,earth-wallet,icp123,https://www.earthwallet.io/
earthdao,,,,earthdao,earthdao,reserved,
economia,Economia ,Incentive protocol that allows users to leverage their social networks to complete and monetize tasks,5000.0,economia,economia,grant,
eimolad,Eimolad,Eimolad is a fantasy world full of adventures and populated by the first NFT game characters - MetaHeroes.,,eimolad,eimolad,icapp,
elementum,Elementum,"Elementum focuses on delivering products and services, games more specifically. With our core being a Trading Card Game in IC.",,elementum,elementum,icapp,https://elementum.one/
ensofinance,EnsoFinance,Discover and create open DeFi metastrategies.,,ensofinance,ensofinance,icp123,https://www.enso.finance/
entrepot,Entrepot,"By definition, an entrepôt is a port, city, or trading post where merchandise may be imported, stored or traded. ",,entrepot,entrepot,icp123,https://entrepot.app/
epic nfts + exponent,Epic NFTs + Exponent,"Exponent infrastructure work and Epic NFTs prototype""",100000.0,epic-nfts-exponent,epic-nfts-+-exponent,grant,
eria,Eria,CoreWeave API for generative art on the IC,5000.0,eria,eria,grant,
evm on icp,EVM on ICP,"<p>An Ethereum Virtual Machine (EVM) demo built and hosted on the Internet Computer blockchain. ""The Ethereum protocol itself exists solely for the purpose of keeping the continuous, uninterrupted, and immutable operation of this special state machine; It's the environment in which all Ethereum accounts and smart contracts live. At any given block in the chain, Ethereum has one and only one 'canonical' state, and the EVM is what defines the rules for computing a new valid state from block to block."" - Ethereum.org P.S. there is a hidden game in the demo. </p>",,evm-on-icp,evm-on-icp,showcase,https://fxa77-fiaaa-aaaae-aaana-cai.raw.ic0.app/evm/
ex3,,,,ex3,ex3,reserved,
exponent,Exponent,EXT Token Standard and DEX prototype,25000.0,exponent,exponent,grant,
fallingstars-nft,FallingStars NFT ,,,fallingstars-nft,fallingstars-nft,icapp,
fbg,,,,fbg,fbg,reserved,
fbgcapital,,,,fbgcapital,fbgcapital,reserved,
fenbushi,,,,fenbushi,fenbushi,reserved,
fiona,,,,fiona,fiona,reserved,
fleek,Fleek,Fleek brings decentralized web-hosting to the Internet Computer. ,,fleek,fleek,icp123,https://fleek.co/
fleek-co,Fleek.co,"Effortlessly build Open Web sites & apps. Hosting, ENS, Storage, Pinning! Built on the Internet Computer, IPFS, Ethereum, Filecoin, etc.",,fleek-co,fleek-co,icapp,https://fleek.co/
fleek-ooo,Fleek.ooo,"Easily build, deploy, and manage canisters, cycles, apps, & infrastructure on DFINITY's Internet Computer.",,fleek-ooo,fleek-ooo,icapp,https://fleek.ooo/
freedom,Freedom,,,skip,freedom,icapp,
freeos,Freeos,Proton <> Internet Computer integration and oracle prototype,25000.0,freeos,freeos,grant,
frog-nation-2-0-2d,Frog Nation 2.0 2D,,,frog-nation,frog-nation-2-0-2d,icapp,
frog-nation-2-0-3d,Frog Nation 2.0 3D Assassins,,,skip,frog-nation-2-0-3d,icapp,
frog-nation-2-0-voxels,Frog Nation 2.0 Voxels,,,skip,frog-nation-2-0-voxels,icapp,
frontliners-nft,frontliners.nft,,,skip,frontliners-nft,icapp,
functionland,Functionland,Blockchain-Attached Storage (BAS) and the Borg Protocol. Rewarding OS devs for their contributions to a thriving #dApp ecosystem.,,functionland,functionland,icapp,https://fx.land/
gauzs,Gauzs,Social network for academics,25000.0,gauzs,gauzs,grant,
get-impact-now,GET.IMPACT.NOW,get.impact.now wants to cive everyone the ability to collaborate on answers to the small questions of your village as well as the big questions of our civilization.,,get-impact-now,get-impact-now,icp123,https://getimpactnow.org/
get.impact.now,get.impact.now,Non-partisan cooperative platform for democratic decision making,25000.0,skip,get.impact.now,grant,
gigaverse-labs,Gigaverse Labs,"We believe that the Internet Computer is the best ecosystem for building a metaverse. Technologically it’s ready to host the whole world on the blockchain: the game, the assets, the players. Working on this belief, we want to bring a metaverse to the IC. We’ve started with a collection of ICPunks and Infinity Frogs. Our next goal is to create a bridge from Ethereum to IC, so that people can freely move NFTs (also Decentraland assets) to the IC and back. The next step would be to establish a DAO to fuel the growth of the crosschain ecosystem of apps and tools. We believe in the open gasless NFT ecosystem.",,gigaverse-labs,gigaverse-labs,icapp,https://gigaverselabs.com/
gobazzinga,GoBazzinga,Challenge-based social spectulation platform,25000.0,gobazzinga,gobazzinga,grant,
golang developer tools,Golang Developer Tools,Candid implementation and Golang agent,25000.0,golang-developer-tools,golang-developer-tools,grant,
gpad,,,,gpad,gpad,reserved,
hashkey,,,,hashkey,hashkey,reserved,
hashkeycapital,,,,hashkeycapital,hashkeycapital,reserved,
hashmix,,,,hashmix,hashmix,reserved,
haundet-hamsters,Haundet Hamsters,"Haunted Hamsters are 3333 hamsters, who have been haunted on the hill of Hamsterville.",,haundet-hamsters,haundet-hamsters,icp123,https://www.hauntedhamsters.io/
haunted-hamsters,Haunted Hamsters,"Haunted Hamsters are 3,333 hamsters, who have been haunted on the hill of Hamsterville.",,skip,haunted-hamsters,icapp,https://www.hauntedhamsters.io/
herbert,,,,herbert,herbert,reserved,
hexgl,HexGL,HexGL is a futuristic racing game .,,hexgl,hexgl,icp123,https://neqb2-dyaaa-aaaad-qameq-cai.raw.ic0.app/
holon,,,,holon,holon,reserved,
huobi,,,,huobi,huobi,reserved,
